degree,noise_level,method,imse_mean,imse_sem,imae_mean,imae_sem,maxerr_mean,maxerr_sem,bandwidth_mean,bandwidth_std,n_used,n_total,n_removed
1,high,cv,0.0894474520633243,0.004795707489178914,0.22894387479804584,0.006798584267200197,0.43723847211918376,0.01603610517156511,13.352933925839512,11.040670632273196,268,300,32
1,high,loocv,0.09304121821066805,0.005160018721191166,0.23160050408459792,0.006978797507889603,0.43774485097030413,0.016093390115693232,14.899852100373273,10.605486530823963,268,300,32
1,high,silverman,0.11288750079958997,0.0047740351649255405,0.25616922145075416,0.005837220143857682,0.40660744839983365,0.012497361639733915,0.15218966187797736,0.012796357167093554,262,300,38
1,low,cv,0.08028135692296914,0.004308864443463736,0.22042942566100487,0.006441991763912171,0.4230423171632169,0.01430827484554914,13.488176172741305,10.866163729095922,264,300,36
1,low,loocv,0.0819856821914016,0.004264093518493216,0.2224106296564467,0.006492920441503078,0.4280579937678274,0.014148291248753463,15.521376472532893,10.337892005959635,268,300,32
1,low,silverman,0.10854379934332989,0.004282147686844241,0.2531683862181082,0.00545224123888671,0.44294159397607913,0.015832939748270287,0.15246774156986256,0.01337019975397188,273,300,27
1,moderate,cv,0.0730962478149726,0.004100466714318663,0.20840938234741563,0.0065228249236523395,0.39170676788166525,0.01315237835143317,14.523415223042923,10.672077143339301,267,300,33
1,moderate,loocv,0.07614915500406393,0.004242977303882951,0.21258937779549844,0.00656092866411597,0.40432654564801285,0.013302692690658119,15.984271621660588,10.200555667294608,263,300,37
1,moderate,silverman,0.10116154105752471,0.00434874813976315,0.244413109084394,0.005884439448124091,0.4142770818362931,0.014011205099691474,0.1529230462329014,0.013477731772450704,265,300,35
2,high,cv,0.1790386563873041,0.008472316392671963,0.3218151961620259,0.008400904171966714,0.5383051435800635,0.01873730466305924,4.018719125745922,8.490027042323359,277,300,23
2,high,loocv,0.17224577779041408,0.008284907182084335,0.3146866631084341,0.008178860196968955,0.5409512642367269,0.019138196452585333,4.152522047545842,8.566391859501213,270,300,30
2,high,silverman,0.1600076910367044,0.007400749446558608,0.3097091614079994,0.008050207854227817,0.5136784066646214,0.017569764456315046,0.1514262879015539,0.012656242171288447,271,300,29
2,low,cv,0.2193069602299948,0.008728899765959369,0.35970459003789135,0.007678871593042626,0.6074988745551967,0.01734351695142057,1.4823637065382724,5.365466024218708,270,300,30
2,low,loocv,0.21385682853206353,0.008364600495112975,0.35394322845435444,0.007413007492906023,0.6086199035822278,0.017489997469373013,1.0865720864895,4.559612491530188,272,300,28
2,low,silverman,0.26757177239508656,0.014623137243777007,0.39841533274658236,0.01213597211909694,0.6406451128127023,0.021460715827997055,0.15039606290232685,0.012872015523909642,265,300,35
2,moderate,cv,0.18174055453944582,0.0070021804048433,0.33055993454817856,0.006812816034996346,0.569377885583564,0.017672751144841407,2.374959570892754,6.703383662221679,274,300,26
2,moderate,loocv,0.1802857764549447,0.007020929773552834,0.3273417910278678,0.0069098551355859725,0.5647383401744718,0.01722763806117097,2.3927519845173815,6.653600627093102,275,300,25
2,moderate,silverman,0.18087235695041795,0.00836803628286469,0.3323347271963377,0.008478711942489652,0.5565960208284567,0.017353008015814384,0.15084780319864588,0.01344195750470773,273,300,27
3,high,cv,0.1553524019682283,0.00641534853737668,0.301793570571955,0.006867622364134627,0.499478644443481,0.014919803184191267,3.3084479295213183,7.734762123733735,275,300,25
3,high,loocv,0.15228483437578233,0.006448724967621517,0.29798696636636385,0.006723403538575595,0.4934095233389771,0.015080969800916003,3.7828745439339575,8.260313207009672,269,300,31
3,high,silverman,0.13339917801884116,0.005381657256835593,0.28585294364451336,0.0067160917036303775,0.4801065402686952,0.015478958807558754,0.15173340955189282,0.012183044134171749,274,300,26
3,low,cv,0.23791535674540845,0.009761753604218278,0.3710665892839271,0.00819881086543148,0.6452184460560528,0.019272693331288067,2.6609016531348697,7.253326215939259,274,300,26
3,low,loocv,0.2290076155803887,0.009602128195710356,0.3637845274671818,0.007965138470757811,0.6334774227630623,0.01821038182866069,2.59961742966772,7.1629964648700595,272,300,28
3,low,silverman,0.24988051128751226,0.012042495829681149,0.3879759731087366,0.010295190425384097,0.6568485138057266,0.02079242903640741,0.15251750837762298,0.012048495205098372,267,300,33
3,moderate,cv,0.20852682095325042,0.00871539601374442,0.34711634327096796,0.007463134416994799,0.6059049189176622,0.018157758058008705,2.530833323907424,6.9531481645095905,265,300,35
3,moderate,loocv,0.21163418604280507,0.009123902877063918,0.3471138103179665,0.007441711698999306,0.6142397002200262,0.01923180068171044,2.760111831631914,7.230242888527671,266,300,34
3,moderate,silverman,0.20581083606719844,0.009774009502806255,0.351683806141846,0.00920058637666712,0.5713161118000539,0.018636174005186575,0.15236975924828033,0.013172145814703322,272,300,28
4,high,cv,0.19987165988415015,0.008645194058235722,0.3363364033892819,0.007299066943846001,0.6129818595142508,0.019967209006053675,1.814619613866234,5.837890592423968,272,300,28
4,high,loocv,0.1951299394660865,0.008079447310795256,0.33490683746142386,0.007219719262944428,0.5953406074006685,0.019601273709932164,2.2293087235617812,6.523933138344351,270,300,30
4,high,silverman,0.16415198540425172,0.007492712994498535,0.31255912145365733,0.007877112850300884,0.5167033200588256,0.01712579694543244,0.15222972845976104,0.01334522490549198,264,300,36
4,low,cv,0.24920070279484313,0.010598774258238148,0.3793303234879125,0.008545246604987348,0.6770189783109914,0.0205346825429411,1.0452657861041905,4.516291088215342,271,300,29
4,low,loocv,0.24299559127834197,0.009844550157074552,0.3761771667622274,0.008185161640089738,0.6743782100880169,0.020457493687847935,1.0791847584516534,4.523296128756989,270,300,30
4,low,silverman,0.37556197878694286,0.021048042624249867,0.4616076401937768,0.014127171514887897,0.7972951978545055,0.029044472636987888,0.15172807923408146,0.013042242544960296,273,300,27
4,moderate,cv,0.22386054100686656,0.01024531259462751,0.3533822547025737,0.008749712249601967,0.6171057301970799,0.020131383920489774,2.0602731328697828,6.312272345617646,269,300,31
4,moderate,loocv,0.22006770704500195,0.009976773578232026,0.3491512162565041,0.008442537967033644,0.6213153662088103,0.02131858012749148,1.993577906499961,6.237820423716101,270,300,30
4,moderate,silverman,0.26638544741032644,0.014439759756396442,0.38211876029456143,0.011489618992245548,0.6703807193807827,0.02398299227044357,0.15220473787860714,0.013624153938160355,280,300,20
5,high,cv,0.21564441998241238,0.008785453613271184,0.3492304209841091,0.00785118700244154,0.604546593212626,0.019276288775124186,1.6788323674988117,5.692073117490926,273,300,27
5,high,loocv,0.21238134169244957,0.009096235777993147,0.34469111135248687,0.008031900313027343,0.5893827979444897,0.018653370753044178,1.698471565860898,5.785145085755087,266,300,34
5,high,silverman,0.20968988825020507,0.009366198812657971,0.3456901510363599,0.008439124596571238,0.5665035314252196,0.01898499365647804,0.15206006282642234,0.012236831211371934,278,300,22
5,low,cv,0.26231674860419907,0.011128905054375375,0.3853243565618378,0.008088485712474745,0.7231399270972314,0.02320385626703861,1.1436496415742348,4.7497137813712555,259,300,41
5,low,loocv,0.2986839658342823,0.013466019603636966,0.40581874177031285,0.008987403106014877,0.7453766606640014,0.024595412103599706,0.9740158000848462,4.382141179156572,268,300,32
5,low,silverman,0.481599854529442,0.025713849269351594,0.5209313905488477,0.014608258663759005,0.9631924441712338,0.030695532797871163,0.15335917466215926,0.01271486866985531,272,300,28
5,moderate,cv,0.24008342385866835,0.010116874513571643,0.36327482915076464,0.007560910913994092,0.6535660361936687,0.02104247659775922,1.831680629781415,5.982319309479633,268,300,32
5,moderate,loocv,0.21720490686166813,0.008425133968156872,0.3480541992444449,0.006721358505892976,0.6379127968228622,0.019896746831617844,1.5543700494056922,5.501341267459323,263,300,37
5,moderate,silverman,0.2680206730563117,0.01291011840836833,0.3939196469143709,0.009779607231918687,0.7020470484312562,0.022236666035642564,0.1533584363632547,0.013661406872148969,270,300,30
6,high,cv,0.20733868094238014,0.008230984470167376,0.34557951216580374,0.007430907905209708,0.6032861568852007,0.018966670592971323,1.7152006254340109,5.844593153804901,269,300,31
6,high,loocv,0.19948387063256953,0.008193004635949724,0.33798204948493515,0.007431292510419269,0.587905394579833,0.01819452361207505,1.918851678154504,6.174583616133308,263,300,37
6,high,silverman,0.21037115776795776,0.009106096356041128,0.3489722886743021,0.008579235995858461,0.5863922714825882,0.01996918978044811,0.15248954945302243,0.012855337032945746,268,300,32
6,low,cv,0.30264681312669145,0.012988954142377567,0.4036625666747424,0.007904362074073057,0.7187092547489049,0.0199583747215253,0.8723306722788956,4.210954714285416,253,300,47
6,low,loocv,0.30148344605383376,0.011860302286370875,0.40385827755695086,0.007470441170634178,0.7350481626245139,0.021361618815924077,1.1174380958339785,4.887803459309799,260,300,40
6,low,silverman,0.6589676832419263,0.03588641116881767,0.5789075426192463,0.01615829918005609,1.103573057249602,0.039062238135389935,0.1513571933802507,0.013246360466241034,275,300,25
6,moderate,cv,0.2499987767815284,0.009940033858725973,0.3751622499826601,0.00767006963476139,0.6464128461451849,0.01863128325067602,0.9568002639184541,4.271737858067785,274,300,26
6,moderate,loocv,0.24238579287941053,0.009351156147937264,0.3700861041294562,0.007583801651587937,0.6520591778341353,0.019234129335231224,0.934702413826633,4.233480754273928,272,300,28
6,moderate,silverman,0.3245825590501651,0.015835099431300344,0.4266065610488281,0.010703163201402893,0.772837034401849,0.0247458391660259,0.15072742624317337,0.012163414258276247,271,300,29
